******,Changes,made,to,the,mission,will,not,be,reflected,******,,DeltaVx,DeltaVy,DeltaVz
******,in,the,data,displayed,until,the,mission,is,rerun,******,,0.477763249,0,0
,,,,,,,,,,,,,,
,MHA,=,343.744175,deg,,,,,,,,,,
,Latitude,=,-0.736051068,deg,,,,,,,,,,
,Longitude,=,-163.2318635,deg,,,,,,,,,,
,Altitude,=,2621.867215,km,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Spacecraft,Properties,,,,,,,,,,,,
,------------------------------,,,,,,,,,,,,,
,Cd,=,2.2,,,,,,,,,,,
,Drag,area,=,15,m^2,,,,,,,,,
,Cr,=,1.8,,,,,,,,,,,
,Reflective,(SRP),area,=,1,m^2,,,,,,,,
,Dry,mass,=,850,kg,,,,,,,,,
,Total,mass,=,850,kg,,,,,,,,,
,SPADDragScaleFactor,=,1,,,,,,,,,,,
,SPADSRPScaleFactor,=,1,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,========================================================================,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Spacecraft,:,target,,,,,,,,,,,
,Coordinate,System:,EarthMJ2000Eq,,,,,,,,,,,
,,,,,,,,,,,,,,
,Time,System,Gregorian,Modified,Julian,,,,,,,,,
,----------------------------------------------------------------------,,,,,,,,,,,,,
,UTC,Epoch:,1,Jan,2000,19:28.0,21545.13852,,,,,,,
,TAI,Epoch:,1,Jan,2000,20:00.0,21545.13889,,,,,,,
,TT,Epoch:,1,Jan,2000,20:32.2,21545.13926,,,,,,,
,TDB,Epoch:,1,Jan,2000,20:32.2,21545.13926,,,,,,,
,,,,,,,,,,,,,,
,Cartesian,State,Keplerian,State,,,,,,,,,,
,---------------------------,--------------------------------,,,,,,,,,,,,
,X,=,-7824.468192,km,SMA,=,8999.227619,km,,,,,,
,Y,=,4158.304252,km,ECC,=,0.008745003,,,,,,,
,Z,=,1913.282071,km,INC,=,24.99555267,deg,,,,,,
,VX,=,-3.363364827,km/sec,RAAN,=,359.6021888,deg,,,,,,
,VY,=,-5.149860133,km/sec,AOP,=,3.048615032,deg,,,,,,
,VZ,=,-2.41176174,km/sec,TA,=,146.9845232,deg,,,,,,
,MA,=,146.4354959,deg,,,,,,,,,,
,EA,=,146.7105079,deg,,,,,,,,,,
,,,,,,,,,,,,,,
,Spherical,State,Other,Orbit,Data,,,,,,,,,
,---------------------------,--------------------------------,,,,,,,,,,,,
,RMAG,=,9065.012136,km,Mean,Motion,=,7.40E-04,deg/sec,,,,,
,RA,=,152.0116429,deg,Orbit,Energy,=,-22.14636958,km^2/s^2,,,,,
,DEC,=,12.18461145,deg,C3,=,-44.29273915,km^2/s^2,,,,,,
,VMAG,=,6.606805358,km/s,Semilatus,Rectum,=,8998.539402,km,,,,,
,AZI,=,111.9931517,deg,Angular,Momentum,=,59890.0808,km^2/s,,,,,
,VFPA,=,89.72497956,deg,Beta,Angle,=,1.499108145,deg,,,,,
,RAV,=,-123.1484844,deg,Periapsis,Altitude,=,2542.393048,km,,,,,
,DECV,=,-21.41017026,deg,VelPeriapsis,=,6.7137362,km/s,,,,,,
,VelApoapsis,=,6.59733088,km/s,,,,,,,,,,
,Orbit,Period,=,8496.084744,s,,,,,,,,,
,,,,,,,,,,,,,,
,Planetodetic,Properties,,,,,,,,,,,,
,---------------------------,,,,,,,,,,,,,
,LST,=,152.0112084,deg,,,,,,,,,,
,MHA,=,330.465298,deg,,,,,,,,,,
,Latitude,=,12.24114979,deg,,,,,,,,,,
,Longitude,=,-178.4540896,deg,,,,,,,,,,
,Altitude,=,2687.831302,km,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Spacecraft,Properties,,,,,,,,,,,,
,------------------------------,,,,,,,,,,,,,
,Cd,=,2.2,,,,,,,,,,,
,Drag,area,=,15,m^2,,,,,,,,,
,Cr,=,1.8,,,,,,,,,,,
,Reflective,(SRP),area,=,1,m^2,,,,,,,,
,Dry,mass,=,850,kg,,,,,,,,,
,Total,mass,=,850,kg,,,,,,,,,
,SPADDragScaleFactor,=,1,,,,,,,,,,,
,SPADSRPScaleFactor,=,1,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Maneuver,Summary,,,,,,,,,,,,
,-----------------,,,,,,,,,,,,,
,Impulsive,Burn:,FinalOrbitInsertion,,,,,,,,,,,
,Spacecraft:,MWPT,,,,,,,,,,,,
,Origin:,Earth,,,,,,,,,,,,
,Axes:,VNB,,,,,,,,,,,,
,Delta,V,Vector:,,,,,,,,,,,
,Element,1:00,0.477763249,km/s,,,,,,,,,,
,Element,2:00,0,km/s,,,,,,,,,,
,Element,3:00,0,km/s,,,,,,,,,,
,,,,,,,,,,,,,,
,No,mass,depletion,,,,,,,,,,,
